year,state,sightings
98,WI,1
98,ON,1
98,OH,1
98,NH,1
98,IA,1
98,MA,1
98,NE,1
98,ON,1
98,TX,1
98,OH,1
98,WI,1
98,IA,1
98,NY,1
98,IA,1
98,TX,1
98,NE,1
98,NE,1
98,IA,1
98,NY,1
98,ON,1
98,OH,1
98,NY,1
98,NY,1
98,NE,1
98,TX,1
98,TX,1
98,TX,1
98,NH,1
98,KS,1
98,VT,1
98,NJ,1
98,OH,1
98,LA,1
98,NY,1
98,MI,1
98,ON,1
98,PA,1
98,TX,1
98,CT,1
98,IL,1
98,VT,1
98,ON,1
98,NE,1
98,ME,1
98,ON,1
98,IA,1
98,KS,1
98,NJ,1
98,ON,1
98,NY,1
98,NH,1
98,TX,1
98,OK,1
98,TX,1
98,MA,1
98,NY,1
98,IL,1
98,MS,1
98,OH,1
98,NE,1
98,CT,1
98,KS,1
98,CT,1
98,IA,1
98,TX,1
98,WV,1
98,ON,1
98,CO,1
98,MN,1
98,LA,1
98,FL,1
98,NY,1
98,MN,1
98,TX,1
98,IA,1
98,NE,1
98,WI,1
98,MO,1
98,IN,1
98,OK,1
98,CT,1
98,CT,1
98,TX,1
98,IN,1
98,NJ,1
98,WI,1
98,IN,1
98,ON,1
98,MN,1
98,FL,1
98,MO,1
98,MA,1
98,MO,1
98,NE,1
98,IL,1
98,KS,1
98,MI,1
98,NH,1
98,IN,1
98,NE,1
98,CT,1
98,IA,1
98,PA,1
98,MO,1
98,IA,1
98,OK,1
98,TX,1
98,TX,1
98,ON,1
98,PA,1
98,MN,1
98,IA,1
98,MO,1
98,NH,1
98,NC,1
98,OH,1
98,KS,1
98,ON,1
98,NY,1
98,MN,1
98,WI,1
98,WI,1
98,VA,1
98,OH,1
98,ON,1
98,IL,1
98,ON,1
98,NE,1
98,TN,1
98,IA,1
98,ON,1
98,TX,1
98,IA,1
98,NE,1
98,TX,1
98,IA,1
98,IN,1
98,OK,1
98,TX,1
98,TX,1
98,NE,1
98,NY,1
98,MN,1
98,MN,1
98,OH,1
98,OH,1
98,ON,1
98,ME,1
98,GA,1
98,TX,1
98,MN,1
98,WI,1
98,NC,1
98,MN,1
98,FL,1
98,NY,1
98,NH,1
98,MN,1
98,TN,1
